Date,Stocks Portfolio,Mutual Fund
2022-05-31,-0.006953802754315563,0.0028340709590115587
2022-06-01,-0.0014437464311886083,0.0037842054472640996
2022-06-02,0.026202990515220348,0.010228440364805413
2022-06-03,0.011469312542313315,-0.010165719227558156
2022-06-06,-0.003368463416270173,-0.002199300689939898
2022-06-07,-0.010600872753917856,-0.0016291016069661657
2022-06-08,-0.0005910218114092425,-0.0002714330328309478
2022-06-09,0.015527416100018288,0.003948311886752709
2022-06-10,-0.02415728089282898,-0.009329356289930368
2022-06-13,-0.032001907119738826,-0.036992587570865765
2022-06-14,-0.007251559770798832,0.001975719632391071
2022-06-15,-0.0059616069755882295,-0.0010658262427231113
2022-06-16,-0.017456799314154114,-0.03518868024119293
2022-06-17,-0.0046159335302023985,-0.009760053491080223
2022-06-20,-0.0036198246249928845,-0.03806945343416246
2022-06-21,0.025173702486761096,0.04460812348893506
2022-06-22,-0.010979946315939348,-0.02195064643980238
2022-06-23,0.008730746743027096,0.009359950031546438
2022-06-24,0.002990269567600734,0.020630310954053765
2022-06-27,0.0026371123166779586,0.014036595229329318
2022-06-28,0.006375490527696037,0.00912634539811985
2022-06-29,0.0036738065528882924,0.0028919523186152762
2022-06-30,-0.0016031907136665469,-0.008523391221330723
2022-07-01,-0.02199496326261663,-0.000990640035415713
2022-07-04,-0.013620544009769975,0.00784985451535869
2022-07-05,-0.00012911146153593567,-0.0016209946816859722
2022-07-06,0.004521585405633521,0.0056324678632058145
2022-07-07,0.0009438786225397511,0.01406169592504769
2022-07-08,-0.0035240379843063385,0.007243983701384016
2022-07-11,-0.022228897942053183,0.009381175790588392
2022-07-12,-0.006033323025185999,-0.001774728407779258
2022-07-13,-0.01608389907140928,-0.001966763168384733
2022-07-14,-0.004186551893999524,-0.005826450933164251
2022-07-15,2.7265622112304655e-05,0.0034760944936604865
2022-07-18,0.016842761711096887,0.014480811478772226
2022-07-19,0.004615107268510554,0.004806812085225154
2022-07-20,0.028434302821101376,0.003315102767947664
2022-07-21,-0.0005322422367479707,0.007890709727256029
2022-07-22,0.0016824349022392937,0.00620372320705731
2022-07-25,-0.014701144721949833,-0.004623832752091439
2022-07-26,-0.009227321293570734,-0.004988358511763824
2022-07-27,0.013236430399227173,0.00335253462390539
2022-07-28,0.01966729909354359,0.0020996742491028453
2022-07-29,0.0162286932931619,0.01459494590130661
2022-08-01,0.010192803047998078,0.011404170147862658
2022-08-02,0.000360400199945099,0.011188570898221117
2022-08-03,0.01192951567158862,-0.0055046468479352795
2022-08-04,-0.0028454232196801765,-0.005544147610169303
2022-08-05,-0.004343237055936866,0.0030411064541429056
2022-08-08,0.007012236540879346,0.013093965035381183
2022-08-10,-0.0010501067894763683,-0.006939329368152447
2022-08-11,0.013277991526406296,0.005313490252538022
2022-08-12,0.003048396165527878,0.0014327133660707592
2022-08-16,0.0013787784746954745,0.006103984545467123
2022-08-17,0.0036274633705379866,0.004048816070000738
2022-08-18,-0.003993078624839108,0.0028998761859808653
2022-08-19,-0.006731566138647338,-0.007846341793482425
2022-08-22,-0.006534955347945459,-0.012722234392163023
2022-08-23,-0.0057018577764238465,0.010651611712510833
2022-08-24,-0.006242990265398873,0.01098809979563975
2022-08-25,-0.007775533515171462,-0.0028025939423161894
2022-08-26,-0.0015879827565493665,0.006514968967210155
2022-08-29,-0.019230413687638448,-0.0036659779778532853
2022-08-30,0.020939034023971237,0.014151755576063296
2022-09-01,-0.02674976706873644,0.0011902094533400298
2022-09-02,-0.005258958556927373,0.006124860348382777
2022-09-05,0.0071850645204643016,0.014113275495123645
2022-09-06,0.0033816694411912263,0.003517940840352507
2022-09-07,0.0015591752255639246,0.007970355974029175
2022-09-08,0.004232891228026503,0.004251632204403055
2022-09-09,0.005964732318899824,-0.0017800179677339711
2022-09-12,0.0092744915510663,0.003216995871449191
2022-09-13,0.0011397371203731854,0.003428618188344501
2022-09-14,-0.024424142113091518,0.008295890860879451
2022-09-15,-0.00721027287518583,0.004430698096556274
2022-09-16,-0.028202668820569765,-0.023012488768216155
2022-09-19,0.004345785783814282,0.005771661751859725
2022-09-20,0.0022232848200902655,0.012829964514017522
2022-09-21,-0.006117490198655151,-0.006363783279377366
2022-09-22,-0.0029390817156722537,0.004454301386111359
2022-09-23,-0.012893375762227266,-0.015164867705942386
2022-09-26,-0.008600909808139212,-0.04365453710235756
2022-09-27,0.0078044455795582834,0.004664748513598882
2022-09-28,-0.007780844768094375,-0.008990967595304267
2022-09-29,-0.008663238801176254,0.011833238901218568
2022-09-30,0.010821584939348261,0.01721707894066582
2022-10-03,-0.0052344163627163764,-0.016542656990650384
2022-10-04,0.02833236163246311,0.017611493676362056
2022-10-06,0.0035751680880764525,0.0202069726161338
2022-10-07,-0.005168874288202008,0.0012328945161741434
2022-10-10,0.00548865544079935,-0.004289170791371588
2022-10-11,-0.01745834793736234,-0.020556972061224532
2022-10-12,0.009000208449982505,0.005525057819278478
2022-10-13,0.001798339323185294,-0.007354314097615
2022-10-14,-0.0028888724060405213,0.0004819262780417777
2022-10-17,0.009025432286816848,0.0088150172024819
2022-10-18,0.013528987202424458,0.0073037402256910244
2022-10-19,0.0030544652466646394,0.0013069510481071855
2022-10-20,0.0076762887694039605,0.008305658726401655
2022-10-21,-0.008538741430726193,-0.008048339061794585
2022-10-25,-0.0005602629104105583,0.004436732021898537
2022-10-27,0.0007682632013286117,0.00903322344738422
2022-10-28,0.01385199623920208,-0.007329502478934158
2022-10-31,0.009380393309616819,0.00702458708120135
2022-11-01,0.008712054668823077,0.0006983670231865968
2022-11-02,-0.0006107060368346628,0.0014445792593540396
2022-11-03,-0.004682495547133958,-0.0009791293037078042
2022-11-04,0.008149774082891081,0.011000109881738496
2022-11-07,0.005183755124640088,0.0070054318782464264
2022-11-09,-0.003555144546065536,0.0025472878584245073
2022-11-10,-0.0070245252326248675,-0.014177346952589653
2022-11-11,0.029575620845912587,0.005052275955977015
2022-11-14,0.001354499919513641,0.0012749098804716308
2022-11-15,-0.002389257490916341,0.004867791903525598
2022-11-16,0.0015596720468773473,-0.005154452793608821
2022-11-17,-2.8881884559961435e-05,-0.0065466769709982
2022-11-18,-0.001190392758252945,-0.0024342217294277546
2022-11-21,-0.017958310327195748,-0.0014778147909978445
2022-11-22,0.007894716558136672,0.002939887388077267
2022-11-23,-0.0024696805393487065,0.00873426564434121
2022-11-24,0.016265830338422438,0.005178818900894555
2022-11-25,0.007817752224487773,0.012127406590723755
2022-11-28,0.015265018404867714,0.007604892616660752
2022-11-29,0.0010844080422725,-0.00032069114111166197
2022-11-30,0.0018854491773387938,0.004125836979985031
2022-12-01,0.013095709715973403,0.00514319186396861
2022-12-02,-0.006271485213509842,0.004277492710585307
2022-12-05,-0.008383003524141452,0.006862741239951786
2022-12-06,-0.005658694418174015,0.005356465743500793
2022-12-07,-0.0070535477373989686,-0.0002020894613871116
2022-12-08,-0.005355036879537423,0.003626350885564067
2022-12-09,-0.016366728623556592,-0.013772224587685011
2022-12-12,-0.0004574948016333735,0.016587082415725707
2022-12-13,0.009938689145114088,0.0105645276386086
2022-12-14,0.004253962530292421,0.0073796973612438865
2022-12-15,-0.016357863764392078,-0.009580613718759956
2022-12-16,-0.013477491083797255,-0.01286108213705317
2022-12-19,-0.0012650409714818345,0.008089796990074172
2022-12-20,0.011188217793610233,-0.002031269950730441
2022-12-21,-0.0017351880973208722,-0.030546830229009614
2022-12-22,-0.002659014163805873,-0.014540032218070764
2022-12-23,-0.01793376642432032,-0.04822476705328904
2022-12-27,0.012708372679709923,0.06259208844692021
2022-12-28,-0.00046906107945776654,0.005993176014324586
2022-12-29,0.0018888840545303598,0.007003592747316656
2022-12-30,-0.0015046502530405848,0.00951614336799711
2023-01-02,0.005570888996510259,0.016930017866260583
2023-01-03,0.005763688012190515,0.004230343251090396
2023-01-04,-0.005683780238815439,-0.012942491213377205
2023-01-05,-0.0013660222180247317,0.001341087178350131
2023-01-06,-0.013932084502035424,-0.006660384155716348
2023-01-09,0.029476736747835686,0.006994952616072414
2023-01-10,-0.012068503263196972,-0.009286448146834436
2023-01-11,0.0022191724709010874,0.006436373211964996
2023-01-12,-0.007897006370786608,-0.003145000446815205
2023-01-13,0.006501143722546843,0.00735167961637484
2023-01-16,-0.01100298032299174,0.005214962415325264
2023-01-17,0.01366342817336319,-0.0026810171918371095
2023-01-18,0.0013793181300560953,0.002832968881105291
2023-01-19,-0.003409446809510275,-0.004075657394666643
2023-01-20,-0.006567203177505698,0.0007603397972026915
2023-01-23,0.007191712700723496,-0.0023803832113091783
2023-01-24,0.0014413535571582425,-0.007411435795451116
2023-01-25,-0.00659670999526818,-0.010025545464432795
2023-01-27,-0.01073389967097127,-0.026741856151978216
2023-01-30,0.007771525949675562,-0.004773508851276254
2023-01-31,-0.014326456089719497,0.024594555123173434
2023-02-01,0.006648418253074606,-0.016490545533857093
2023-02-02,0.00720121556494191,0.008414870432727817
2023-02-03,0.004242421155538967,-0.0033583008684037186
2023-02-06,-0.006844648212149029,0.00248421339335958
2023-02-07,0.001336846228376487,-0.002474464607150395
2023-02-08,0.016078537252477654,0.006335618358349615
2023-02-09,0.004311087438044092,-0.00037349903157668507
2023-02-10,-0.0037102819147890598,0.0043767257816365035
2023-02-13,-0.011841015342294758,-0.005232157087258771
2023-02-14,0.0121265644210935,-0.0012770728041707757
2023-02-15,0.012335753597183308,0.005481144539182248
2023-02-16,0.0061828949167024305,0.0016856147676416189
2023-02-17,-0.008193735270930702,-0.0025276290545057645
2023-02-20,-0.006546170086530023,-0.004326200898286947
2023-02-21,-0.003169630390180589,0.0015115685687947522
2023-02-22,-0.01762116708218231,-0.008617547277910642
2023-02-23,0.00030868298140052097,-0.004209078625681428
2023-02-24,0.00028621871286960143,-0.008065197352271403
2023-02-27,-0.01486080581689464,-0.010694292986376142
2023-02-28,-0.011021866425430682,0.007219410004102311
2023-03-01,0.016962309131572706,0.012576013802470642
2023-03-02,-0.014547460136174695,-0.0020610446488313894
2023-03-03,0.013802953844444854,0.01472454161776815
2023-03-06,0.009236512452491352,0.011249508373506023
2023-03-08,0.004742369840966099,0.006008148142656378
2023-03-09,-0.019065037769268045,-0.0034190780678868826
2023-03-10,-0.00717855572114634,-0.006068769258657514
2023-03-13,-0.01539924809780302,-0.022542317828336045
2023-03-14,-0.013893146829279002,-0.004275581677214868
2023-03-15,-0.009773936020578189,-0.00411343975708045
2023-03-16,-0.004595897050570286,-0.0011601577875444136
2023-03-17,-0.0015810997170123686,-0.00459887427378225
2023-03-20,-0.010736997295011763,-0.01351128409432345
2023-03-21,0.005020116627256543,0.009342829251289153
2023-03-22,0.005973545385580925,0.00408612398480801
2023-03-23,-0.006256075983755216,-0.0007887573759910449
2023-03-24,-0.008697885025290897,-0.013626238941247704
2023-03-27,0.006482688944258186,-0.008887128986822312
2023-03-28,0.0006256048442982998,-0.007813099226175013
2023-03-29,0.002065984903250051,0.017052163752394822
2023-03-31,0.02997790800628719,0.015511023150086567
2023-04-03,-0.0010323480760179304,0.010315105319695261
2023-04-05,0.00647081779778258,0.007550963483349937
2023-04-06,-0.0008728050982296232,0.006210254005697191
2023-04-11,-0.0021567233808901243,0.003353631396509016
2023-04-12,0.006956274269436458,0.003758103228348242
2023-04-13,-0.008253437461215318,0.006107110704703933
2023-04-17,-0.007145344993926939,0.002179254952607179
2023-04-18,-0.006340914164735811,-0.003609917263486584
2023-04-19,-0.00574515048454205,-6.940476861050371e-05
2023-04-20,0.001845455065670576,0.0021887156108193473
2023-04-21,0.011151931927881886,-0.0022830381068891237
2023-04-24,0.004176614559431524,0.007673505654324453
2023-04-25,0.003337522763717349,0.0008488849084051786
2023-04-26,0.0017273251682923263,0.002054442425004188
2023-04-27,0.0006691392878725999,0.01041753010987545
2023-04-28,0.013267325133749619,0.01120371808669085
2023-05-02,0.0035056623076521465,0.005664081427876999
2023-05-03,-0.010751400649698706,0.0012106326408105605
2023-05-04,0.012293321697047999,0.008681966032059396
2023-05-05,0.0007720883834712033,-0.01071210532623712
2023-05-08,0.00870258570475757,0.007159967330042871
2023-05-09,0.007178149440373094,-0.0033896040033888353
2023-05-10,0.003461556072445582,0.006042600588551439
2023-05-11,-0.003522536355425654,0.004982582407867087
2023-05-12,-0.0007380133628532848,-0.0045262387309051855
2023-05-15,-0.002645295101715739,0.008487258425859068
2023-05-16,-0.005334477100330859,-0.004140973165813633
2023-05-17,-0.0113766831615002,0.0005127891121006201
2023-05-18,-0.0025082641888043433,-0.0001001744359806489
2023-05-19,0.005561668746267179,-0.0005250608940708945
2023-05-22,0.016048699304582303,0.0004334474069369598
2023-05-23,-0.00037112492752122694,0.0009434638883019097
2023-05-24,-0.0012402342742766637,-0.0042930671385223995
2023-05-25,-0.0018228041856118704,0.0011627191330600972
2023-05-26,0.01745999622182448,0.005313902158270434
2023-05-29,0.000791215885413532,0.003313356885810359
2023-05-30,-0.0008411749973010751,0.0028013565849158706
2023-05-31,-0.012920024777050898,0.0037895029682251113
2023-06-01,0.00509264795775044,0.004602616582874752
2023-06-02,-0.004614509019511437,0.006802949292373794
2023-06-05,0.0006554673862801952,0.0034685028092653614
2023-06-06,-0.009804070107416796,0.005281069024656304
2023-06-07,0.010859486343841596,0.007074643135875025
2023-06-08,-0.006641770617362597,-0.0038104658977283767
2023-06-09,-0.007844471576925471,0.003718716577802983
2023-06-12,0.007205339708645564,0.006253270170718972
2023-06-13,0.005537066495743481,0.0077512878674632635
2023-06-14,0.006456062986245348,0.0013248822653759706
2023-06-15,-0.006082997784081612,0.0005893029994366028
2023-06-16,-0.003313463592712562,0.0040018645653143725
2023-06-19,0.0021374571697525546,0.0014327451191307183
2023-06-20,0.003987252792563956,0.003551517461377829
2023-06-21,0.0066475306238436005,0.0010500322143196517
2023-06-22,-0.008227924440055823,-0.006461628423627519
2023-06-23,-0.00740343020829537,-0.007369741935991159
2023-06-26,-0.008022061727885,0.005262447900514111
2023-06-27,0.0015530568036203896,0.004947146052866502
2023-06-28,0.008834742834990195,3.686946849490447e-05
2023-06-30,0.019089865858040067,0.0021831786019888
2023-07-03,0.00538538715514858,0.010580671453698454
2023-07-04,0.0020531271442196797,-0.0005615223958320703
2023-07-05,0.0012595063876343904,0.0031557999738889286
2023-07-06,0.009293355230256761,0.007626789166203629
2023-07-07,0.00027727521057019366,-0.004292102575717771
2023-07-10,0.006308636034073167,-0.0002340535728888593
2023-07-11,0.004798994863755457,0.007571854345107765
2023-07-12,-0.0016628526006022826,0.0024109713543476463
2023-07-13,0.009941626591912334,-0.010963607307349355
2023-07-14,0.02928595847761306,0.01562503492746914
2023-07-17,0.004754556343800953,0.010828761691483058
2023-07-18,0.004457607741935599,-0.000648862039003717
2023-07-19,-0.0011553619190822761,0.009542125667860502
2023-07-20,-0.0016291463616051605,0.004617659035882404
2023-07-21,-0.028948832992067963,-0.0029536714657562024
2023-07-24,-0.004215326817709086,-0.0014945355724188536
2023-07-25,0.0004760247315371835,0.006373577574874112
2023-07-26,0.005021291442290021,0.004777755809008966
2023-07-27,-0.0025192571619536697,-0.003111395646606896
2023-07-28,-0.0027713495697309076,0.00484592873709766
2023-07-31,0.014864224904920675,0.01648489708544143
2023-08-01,-0.0009127826245572956,0.002034143295418067
2023-08-02,-0.006412136959892734,-0.01717140160459274
2023-08-03,-0.008630023027564548,0.005580080880931426
2023-08-04,0.013147075923732876,0.006509797387081351
2023-08-07,0.009205296052337442,0.005260914932200711
2023-08-08,-0.00476874544946293,-0.0017213799529304241
2023-08-09,0.0014132125553998343,0.005589989098352399
2023-08-10,-0.0015281163749628623,0.001049232562265745
2023-08-11,0.0029103883385839247,0.002733821366529554
2023-08-14,0.005195197881577851,-0.005816419167603448
2023-08-16,0.0010701177891101477,0.0009599652935625702
2023-08-17,-0.00991121423097252,0.0010439051648001296
2023-08-18,-0.00834481749581506,0.00015166845166803
2023-08-21,-0.0003798585534836585,0.006624044389683004
2023-08-22,-0.0033943407644370094,0.006813234502146326
2023-08-23,0.003202573410354459,0.006047333979882552
2023-08-24,-0.008935115199019461,-0.003724669745411524
2023-08-25,-0.0030506603599103066,-0.007288505745141283
2023-08-28,-0.005188361166263977,0.009562499578651185
2023-08-29,-0.003918005367796185,0.004648774739495876
2023-08-30,0.002156473734149955,0.0058503870007791114
2023-08-31,-0.007781021031481372,0.005435749968291548
2023-09-01,0.004866547147693412,0.013168626561352204
2023-09-04,0.006448733755343827,0.005835279612335986
2023-09-05,0.004074357431477438,0.0036955995974337075
2023-09-06,0.0009652667483228683,-0.0026339921060039018
2023-09-07,0.004890271942225688,0.006707271009307902
2023-09-08,0.0004840721076266874,0.006807298608255241
2023-09-11,0.011060957896238177,0.00837918406862137
2023-09-12,0.010814012255467853,-0.03946160009752264
2023-09-13,-0.0001245919582948396,0.010343547923415297
2023-09-14,-0.0009221034895166014,0.006896726571836265
2023-09-15,0.007117504907091066,0.000227029542141155
2023-09-18,-0.002237443365999736,-0.0056562462746792
2023-09-20,-0.009002731218765048,-0.009395545989592358
2023-09-21,-0.006362488531828192,-0.009616034503880044
2023-09-22,0.0014285063645773644,0.002746313856062388
2023-09-25,-0.006880811097897399,0.005514697281306047
2023-09-26,0.0017912832767752462,0.0021721429931915726
2023-09-27,0.005060558052545128,0.005607429493198701
2023-09-29,-0.014198894667673212,0.003307897786986702
2023-10-03,-0.007082555326306528,0.0032141537398870934
2023-10-04,0.003412191759902372,-0.010134214774290773
2023-10-05,0.008809154946089137,0.0018112850950311454
2023-10-06,0.006089609608258328,0.008753873312698168
2023-10-09,-0.0004713952139163702,-0.020635813642855827
2023-10-10,0.0001178632583869188,0.014830750848132013
2023-10-11,0.0029727564827433106,0.004106252508208508
2023-10-12,-0.01057943400306871,0.006647800857765285
2023-10-13,0.004786224517554061,-0.00036507928932894007
2023-10-16,-0.00879201498952431,0.00022510547732790265
2023-10-17,-0.0009884031852901431,0.0029981368906035755
2023-10-18,-0.008708194463422192,-0.006478631925133094
2023-10-19,-0.00850939046031407,0.001239181371858411
2023-10-20,0.0055278459642007505,-0.010557079779555001
2023-10-23,-0.02076416247566293,-0.041292445156541624
2023-10-25,-0.004459412047685074,-0.005298068133555267
2023-10-26,-0.015014039906696586,-0.00420164547731805
2023-10-27,0.009616680896957774,0.023123655919929043
2023-10-30,0.01322829907475409,0.0025224169161282006
2023-10-31,-0.006044604455984093,0.0010304050973597434
2023-11-01,-0.005056013391318448,-0.004097435553594098
2023-11-02,0.009283898677852287,0.008193084639974035
2023-11-03,-0.0017076906552676574,0.006729213853598148
2023-11-06,0.008579365100891856,0.009506310026297982
2023-11-07,-0.004371202517812645,0.00782376861369638
2023-11-08,0.004074276888418105,0.006764326317793223
2023-11-09,-0.010397983660476062,-0.003524250906674742
2023-11-10,-0.0017055755539722162,0.005648400568883494
2023-11-13,-0.00038944241916616384,0.016558496238320508
2023-11-15,0.02029699008039687,0.008402604700143979
2023-11-16,0.016976964601505884,0.0002776009480796038
2023-11-17,-9.388821867883923e-05,0.0008227433830965136
2023-11-20,0.0018692719891602039,-0.0012188257400121971
2023-11-21,0.0034332644736392304,0.00474836503488274
2023-11-22,0.004966803200414205,-0.0014730115353116524
2023-11-23,-0.002466879092480889,0.005662501913314522
2023-11-24,-0.008934998941350858,0.0050881116551473315
2023-11-28,0.002315810064518864,0.00799515255081329
2023-11-29,0.008508776998447543,0.007112850471182153
2023-11-30,-0.008352408550513113,0.008674544387033079
2023-12-01,0.006973495878679126,0.005787049577943959
2023-12-04,0.004520856321611255,0.014888091341837217
2023-12-05,0.006186138726642421,0.006806199559201698
2023-12-06,0.016057040731098038,0.003623537712233116
2023-12-07,0.0011128661284076635,0.0016492120483901918
2023-12-08,0.0017292632654151152,-0.003732065318654665
2023-12-11,0.003255275257022072,0.0054422413870773845
2023-12-12,-0.0009996072785652954,-0.004649972093753285
2023-12-13,-0.011261229601433831,0.005949145359406938
2023-12-14,0.017237644519908724,0.006370201399918063
2023-12-15,0.03672900135357615,0.008413346889246442
2023-12-18,0.003712653486621864,0.007320367905599978
2023-12-19,-0.00092472060263038,0.0056262760444385496
2023-12-20,-0.010526661302770912,-0.03842626473339006
2023-12-21,0.00679383846841386,0.02338415037720387
2023-12-22,0.006141683876522697,0.009757968194085809
2023-12-27,0.0014086601186744652,0.00872742336921295
2023-12-28,0.001156587130028086,0.007230621234775247
2023-12-29,-0.004230787511077527,0.003658432312058313
2024-01-02,0.0025947226489939634,0.007666505777756738
2024-01-03,-0.018741474510288958,0.003674355529348583
2024-01-04,-0.0018486063961220545,0.013452972942038066
2024-01-05,0.013115759363317103,0.001727801931887596
2024-01-08,-0.012599235513874318,-0.0033729241384060638
2024-01-09,0.0007580627306553733,0.005695390553439816
2024-01-10,0.014791758992270365,0.006692294699647716
2024-01-11,0.014489670846886238,0.011380175863541231
2024-01-12,0.026164328779793466,0.002919886829678253
2024-01-15,0.010235128328206944,0.004614205435803376
2024-01-16,-0.012178629777921612,-0.004131440936294362
2024-01-17,-0.0004235727446948445,-0.011064229148709637
2024-01-18,0.004653626423517743,0.001188554353789284
2024-01-19,0.005942600161463529,0.013313312452329473
2024-01-23,-0.02434130983560312,-0.01724815421883097
2024-01-24,0.0021718001498702844,0.019361632517743255
2024-01-25,-0.002006278772394343,0.014417526091721866
2024-01-29,0.027722172016664937,0.02027441128518137
2024-01-30,-0.012139589918415128,0.0013559387628714337
2024-01-31,0.008071571382089804,0.013541109407896101
2024-02-01,0.005735320620171125,-0.0002045123573943819
2024-02-02,0.025978576250063057,0.011415101820312357
2024-02-05,-0.004410226213140356,0.006732278557049831
2024-02-06,0.02047041794696458,0.0026871649097592876
2024-02-07,-0.0034184086833551897,0.00011877600370313601
2024-02-08,0.009565587920181029,-0.00144573455231356
2024-02-09,0.002964040368590215,-0.013045795844461083
2024-02-12,-0.004223841705856102,-0.035707416436054684
2024-02-13,0.007729069313535453,0.005007547644558796
2024-02-14,-0.002380023677816423,0.017452084129469414
2024-02-15,-0.0026122529739088796,0.011534973447483887
2024-02-16,0.0007168190962854037,0.005451635108913333
2024-02-19,0.0003333732069761286,0.008995419556362405
2024-02-20,-0.011216973780657447,0.0016769017271720532
2024-02-21,-0.006568481240961432,-0.00740118811805246
2024-02-22,0.01785794468758617,0.014399417715531548
2024-02-23,-0.0015956088622498532,0.008482681865704444
2024-02-26,-0.009042048712077477,-0.005217738485310375
2024-02-27,0.01433547897701648,-0.0072661844269786835
2024-02-28,-0.006430424717464134,-0.020742685492095903
2024-02-29,-0.0019202867094739728,0.004539518119952346
2024-03-01,0.00882179665950411,0.011747336880972847
2024-03-04,0.0023874639209164883,0.006145437319813762
2024-03-05,-0.011697554788246078,-0.004434558396136712
2024-03-06,0.008242431205436773,-0.013570815613235476
2024-03-07,-0.0005445106274185596,0.004790098561625378
2024-03-11,-0.0015425208107467947,-0.015687939744119306
2024-03-12,0.012408678022582498,-0.016810937210199994
2024-03-13,-0.01816438216266536,-0.05817510992385111
2024-03-14,0.008155867078557755,0.029965579969463807
2024-03-15,-0.0021002747386974496,-0.0014585966755574775
2024-03-18,-0.0034369375353003884,0.006373230316547129
2024-03-19,-0.028962718039372448,-0.012748052845000357
2024-03-20,0.004481656360290964,-0.0023439003655331136
2024-03-21,0.002405808969284662,0.02373142471773826
2024-03-22,-0.007847379880175809,0.005385050068826391
2024-03-26,-0.00884041801505453,-0.0026761640036000456
2024-03-27,0.0097549720995036,0.009383718345739256
2024-03-28,0.00313481776339275,0.003253417185276053
2024-04-02,0.0014164648323415907,0.03810917398272928
2024-04-03,0.004782951873320229,0.009104863720181378
2024-04-04,0.0056091933073616485,0.003462795115617867
2024-04-05,-0.0042862681114752554,0.009378754879332707
2024-04-08,0.006529513098427975,0.0014542214517569985
2024-04-09,-0.010173504549463641,0.004209876923444433
2024-04-10,0.01017620489790727,0.006175051462022241
2024-04-12,-0.0011664871890686435,-0.004864156414424503
2024-04-15,-0.00935018788482811,-0.01412822878841502
2024-04-16,-0.009685818509546973,0.0024797823669377994
2024-04-18,-0.002006105901624089,0.003136355442548089
2024-04-19,-0.0035637165101859436,0.0005216826982226141
2024-04-22,0.008549549331438033,0.010044895358649164
2024-04-23,-0.00453529227775018,0.006600648483121363
2024-04-24,-0.00911916924154732,0.004924861824088689
2024-04-25,0.0060536819937315745,0.004662255193052189
2024-04-26,-0.006748183027583843,0.004837310488214452
2024-04-29,0.010971582713706685,0.004495624243286089
2024-04-30,-0.006705650182897704,0.00033590610443567925
2024-05-02,0.006180963446549281,0.0008223059788461384
2024-05-03,-0.012506656804866623,-0.0070728255046697
2024-05-06,0.00725633936602299,-0.015875986618011484
2024-05-07,0.0032247754282599406,-0.015695090789108357
2024-05-08,0.004740581097822494,0.007041020229816342
2024-05-09,-0.009627181659390915,-0.022565666970591702
2024-05-10,-0.005882825161203309,0.007497010973867013
2024-05-13,0.006625668145612051,-0.0021330590635464386
2024-05-14,-0.0017547381599731793,0.019394954402759623
2024-05-15,-0.0042127916457175285,0.004383233679164267
2024-05-16,0.005764969417821897,0.004374781068072098
2024-05-17,-0.006835351804561074,0.009978645010681353
2024-05-21,-0.001946170878849407,0.01136273980402902
2024-05-22,0.009092350051208786,0.006182832923365078
2024-05-23,0.016621503441044183,0.0025142993461915175
2024-05-24,-0.00809112866894135,-0.0015076576447677903
2024-05-27,-0.004471358468704056,-0.000306949294314518
2024-05-28,-0.004019476800725896,-0.008084524334105891
2024-05-29,-0.009937333272590165,-0.00012062409660273943
2024-05-30,-0.014868650611763012,-0.016582565707178643
2024-05-31,-0.0082070588884251,0.01287284027859581
2024-06-03,0.029356604279098253,0.025982957623457148
2024-06-04,-0.031821216802539576,-0.08266045778263531
2024-06-05,0.01204382818407912,0.03714535524233331
2024-06-06,0.016036840462784197,0.03156977289530993
2024-06-07,0.020952850942581813,0.018991136989103152
2024-06-10,-0.004733767087227281,-0.002617706556233723
2024-06-11,-0.005300272688010033,0.007465862889826758
2024-06-12,-0.0010568979770118059,0.00999248154883503
2024-06-13,0.007450113062656305,0.006235753167046498
2024-06-14,-0.003157712052718975,0.0062721018858356015
2024-06-18,-0.0014733724441295948,0.006685299590605265
2024-06-19,-0.008580324358689384,-0.0012687983380439416
